Cycle,Charge_Current,Discharge_Current,Temperature,Capacity_Increment,Relaxation_Voltage,Discharge_Capacity
12,0.1,1,25,"[0.0, 16.680544005439288, 37.24472292903786, 58.386055979322606, 80.62195076561136, 104.17938120827577, 129.1975691923723, 155.97510880380426, 184.6169836519965, 215.30813034402675, 248.27241118996525, 283.79526461605394, 321.9991666535759, 361.91941341893505, 403.35193681218243, 445.3151210260238, 488.04024791728386, 531.1054163835639, 574.6673074358799, 618.6106955376121, 662.5234559566167, 706.2440303415747, 749.0957262689326, 791.1529297680582, 832.1078356346443, 872.2250463178356, 911.2101009068462, 949.417390813749, 986.7140844598738, 1023.4284695974524, 1059.935543297862, 1096.0689267825776, 1132.8280439326522, 1170.3569336362405, 1208.0932276555666, 1246.0673442953266, 1283.964017918432, 1322.332159770934, 1360.817266301285, 1400.3070312555517, 1440.7351766582872, 1482.7365954648023, 1526.9622356116195, 1574.6990683338402, 1626.92550063012, 1680.9528779831219, 1734.4782011502762, 1786.3757443715238, 1835.6351365249013, 1872.578559985623]","[4.1951652, 4.1853943, 4.1806269, 4.1767654, 4.1731801, 4.1699886, 4.166915400000001, 4.1641183, 4.161635899999999, 4.159193, 4.1568685, 4.1550956, 4.1531649, 4.1514711, 4.1499739]",3046.031073258869
13,0.1,1,25,"[0.0, 16.87004255259575, 36.37176677469128, 56.98043707239313, 78.40247706452689, 101.21643165082989, 125.51220431593046, 151.49560170634808, 179.09324939585886, 209.02943791151026, 241.0718711215819, 275.6044865247261, 312.47639746681125, 351.69324254921094, 392.08283966629995, 433.41034166132454, 475.0412184603215, 517.661614427103, 560.5121639906107, 603.9817158870491, 647.424301723652, 690.8139793290431, 733.5188610948941, 775.3272071489378, 816.1761142304124, 856.1582792876803, 895.1787056902515, 933.0265452752465, 970.2933935286076, 1006.7148255442962, 1042.9193869641838, 1079.2561929169176, 1115.9847919834644, 1153.0460285513504, 1190.8076873645816, 1228.9484314747456, 1267.335555894204, 1305.6393010637323, 1344.5057807565126, 1384.057732528468, 1424.3290732481037, 1465.963605236323, 1509.6201797308722, 1556.8057401845851, 1607.565256504412, 1660.8653997029207, 1714.4265599308217, 1766.1308762114847, 1815.1067275667629, 1850.2677411429843]","[4.1951652, 4.1853547, 4.1808634, 4.1769624, 4.1734166, 4.170225100000001, 4.1670732, 4.164393899999999, 4.1617541, 4.1592326, 4.1571050000000005, 4.1551352, 4.1532831, 4.151588899999999, 4.1499343]",3024.288611698407
14,0.1,1,25,"[0.0, 11.385599238227854, 29.995904505460373, 49.50136209548302, 69.91928283413225, 91.69633612429953, 114.81338860940173, 139.62421684487896, 166.17966675346128, 194.80714392858482, 225.43154618786326, 258.25807227487206, 293.5258713419991, 331.1444560043631, 370.389650358754, 410.44649693279496, 451.0036041943847, 492.480125343659, 534.4781571759037, 576.7079816694654, 619.338557736751, 661.880736457201, 704.1324207065779, 745.8588920071535, 786.5300102702566, 826.9157728678766, 865.904400675683, 904.0551036355174, 941.4393448852351, 978.4103461561164, 1015.1125525069973, 1051.7633187069937, 1089.074344898917, 1126.9806547963694, 1165.7563987823105, 1204.3546588096906, 1243.4351767563376, 1282.4089457458663, 1321.6957377255608, 1361.2455556882082, 1401.9352036469663, 1443.56284417821, 1487.4309115598494, 1533.675446889681, 1583.7035867390332, 1636.4512871563356, 1689.919282312731, 1742.0376255127853, 1791.3028944065845, 1818.9544367556418]","[4.1952834, 4.1855516, 4.1809421, 4.1770806, 4.1738501, 4.170619, 4.1676641000000005, 4.1648273, 4.1622663, 4.1599026, 4.1579323, 4.1556869, 4.1539135, 4.1521802, 4.1506433]",3002.871882788084
15,0.1,1,25,"[0.0, 15.93415059516795, 33.76132150964065, 52.41010949264333, 72.13163602589248, 92.93746420560447, 115.06333095202785, 139.0061182916072, 164.65849478884206, 191.9612455462987, 221.61637108831667, 253.35609023313486, 287.40986825770705, 323.6014730267535, 361.6520795351747, 400.58030961780224, 440.4152455044935, 480.86280710501234, 521.6660178877262, 563.169830135733, 605.0662994880383, 647.0565744942103, 688.5807822853601, 730.0437022334356, 770.6790619654889, 810.391175839877, 849.5764099388157, 887.6983611270355, 925.0478778126219, 961.9039288447316, 998.758957361169, 1035.6133292970164, 1073.290980118378, 1111.3711855621882, 1150.300116893638, 1189.3194448119875, 1228.5551515140958, 1267.9014027827557, 1307.3929895775136, 1347.2454934778882, 1387.7596996437705, 1429.6357574989759, 1473.049130796831, 1519.1185034747205, 1568.087964670182, 1620.0182253182677, 1673.0237917732863, 1724.9336399659257, 1774.8061493663724, 1807.4136584065755]","[4.1952047, 4.1856303, 4.1810994, 4.1775928, 4.1741257, 4.1711316, 4.1681371, 4.1653395, 4.162818, 4.1602964, 4.1581297, 4.1561203, 4.1543078, 4.1523771, 4.1506829]",2979.431042916122
16,0.1,1,25,"[0.0, 15.847996620544748, 32.789360433556894, 50.6051710759062, 69.40208044471187, 89.33285409231651, 110.46216006167784, 133.3059882461564, 157.8608515597515, 184.32488075981775, 212.51938159390107, 242.78410935408715, 275.21795471064746, 310.0388634256244, 346.8571731388337, 385.09768240869994, 423.8928881367362, 463.6245458379461, 503.6986442379604, 544.3527901105195, 585.2622343332264, 626.3092784743718, 667.5000127946143, 708.4343848995464, 748.8358233281295, 788.6781806555751, 827.7717778180021, 865.6580482327602, 903.4672222203988, 940.5937672268758, 977.5598684458676, 1014.7805330592005, 1052.7678156456866, 1091.4720203952995, 1130.6795090459811, 1169.9816470288395, 1209.4073373530457, 1248.9910457117712, 1288.7995028645225, 1328.9215550820131, 1369.6905517057285, 1411.5482120109887, 1454.8875804149955, 1500.327318866226, 1548.814808407706, 1599.7826073057397, 1652.5574471808936, 1704.3308290764717, 1754.2743602192156, 1784.742639467908]","[4.1952047, 4.1855912, 4.1812177, 4.1776719, 4.174519999999999, 4.1714072, 4.1685309, 4.1658125, 4.163251399999999, 4.1608481, 4.1586418, 4.1565533, 4.1547804, 4.152967899999999, 4.1512346]",2954.165524539118
17,0.1,1,25,"[0.0, 12.299778188613615, 28.23860733520378, 45.33123032900589, 63.03923533829642, 81.88561805711767, 101.97599777344813, 123.73531486369352, 147.14115962001904, 172.30524164707504, 199.0833134357785, 228.13127811795664, 259.0941152764317, 292.2738339612912, 327.7273534102154, 364.53367008970815, 402.562597335164, 440.8826331513825, 480.1154157458326, 520.0359446438154, 560.18024339823, 600.7852361985117, 641.3571891760362, 681.8320804195679, 721.5962126478482, 761.2400211263667, 800.1158465405273, 838.4526181427508, 876.1430771490992, 913.4304514986876, 950.6891791040642, 988.1387128242537, 1026.4418747260618, 1065.364660412586, 1105.0241991477749, 1144.8126232608865, 1184.4631455988842, 1224.1347830565512, 1264.0514844912682, 1304.4158765060579, 1344.9705135637328, 1386.9337699693187, 1430.1369183835434, 1475.4405219412556, 1523.19520994468, 1573.4419388166675, 1625.0293540077362, 1676.9693614769965, 1726.9959598520152, 1767.6776296902126]","[4.1951652, 4.1853943, 4.1812177, 4.1776719, 4.1744409, 4.1715646, 4.168807, 4.1660881000000005, 4.163566599999999, 4.1612024, 4.1589961, 4.1569867, 4.1550956, 4.1533623, 4.1516285]",2930.432987641056
18,0.1,1,25,"[0.0, 13.174637705415492, 28.370055071180374, 44.43889011570174, 61.421977777856384, 79.3558687922863, 98.60983081730869, 119.41733602877771, 141.64832234153454, 165.77606596429007, 191.55748502875133, 219.32052343661718, 249.16419457587426, 281.1935350844304, 315.3587404068828, 350.97834155268583, 387.9801017975129, 425.90853595853, 464.3519190720341, 503.17239278597515, 542.6141154967106, 582.4193864852325, 622.3753202474128, 662.2501676273209, 702.0915388295901, 741.5935946669439, 780.3464265429737, 818.7755802397545, 856.420745254502, 894.0012955042482, 931.3654813785063, 969.1321788475202, 1007.7021565926839, 1046.8692797698168, 1086.559245766947, 1126.4750957588208, 1166.6101332212104, 1206.3539773127522, 1246.5497301791586, 1286.9557646186263, 1327.7494837334884, 1369.6499833270282, 1412.7545694524288, 1457.5529312452986, 1504.8261809585883, 1554.2598454049337, 1605.3708588061902, 1656.055952535857, 1706.1827755214993, 1742.87580029229]","[4.1951261, 4.1853151, 4.1811786, 4.1778293, 4.1746774, 4.171762, 4.1689644, 4.1664033, 4.1640396, 4.161675499999999, 4.1595478, 4.157420200000001, 4.155607700000001, 4.1537957, 4.1521802]",2909.609476286621
19,0.1,1,25,"[0.0, 12.362346347185834, 27.029915899941926, 42.57892291656195, 58.88896979174349, 76.27895101034541, 94.71150892373312, 114.83891105130245, 136.47386221296995, 159.7658580303783, 184.76722161469786, 211.61098253725964, 240.53064650513602, 271.4238022875247, 304.7464859473459, 339.4727436409225, 375.8017656814159, 412.99065748985765, 450.74712836503204, 488.83121328619575, 527.4711906219812, 566.7010183324703, 606.069096704114, 645.3461532511362, 684.7297530336862, 723.6527710968433, 762.3970917541063, 800.6713598271435, 838.4190978623212, 875.8413259911872, 913.1643570658246, 951.1483359675915, 989.6782202658442, 1028.8204423742563, 1068.651111104029, 1108.7541238839083, 1148.9175546493561, 1189.0437457447138, 1229.1440667707916, 1269.8491648711313, 1310.7725050832933, 1352.5789847432263, 1395.6298234105773, 1439.9700047125866, 1486.9193113783724, 1535.4176520154354, 1585.8793341100231, 1636.4630758486912, 1686.139493451176, 1722.253480947944]","[4.195243799999999, 4.1853151, 4.1810994, 4.1777902000000005, 4.1747956, 4.171879799999999, 4.16924, 4.1666398, 4.1642365, 4.1619906, 4.1597843, 4.1578145, 4.1559229, 4.15415, 4.1525741]",2885.1758843627917
20,0.1,1,25,"[0.0, 7.633757994390734, 21.62433511046963, 36.43581603440674, 52.10714102685981, 68.75715127249799, 86.54117001665767, 105.7068499211183, 126.50547322831255, 148.8162872755691, 173.04888838193173, 198.84868784363366, 226.6835523251232, 256.56121891765986, 288.78867351466647, 322.49544920450114, 357.6689601226568, 393.9903162473245, 430.8262161799531, 468.3016132438555, 506.14100846967665, 544.4198646893335, 583.0283763444938, 621.6570296349736, 660.4043832391225, 699.1259082521666, 737.0858481453537, 775.3293607997184, 812.874467962253, 850.2937723552974, 887.5789899986634, 925.1262919418551, 963.3930323784522, 1002.1189248775137, 1042.0592540464154, 1082.1527049961105, 1122.1881612106502, 1162.4087012948087, 1202.534253256614, 1243.5356334607595, 1284.4926357746963, 1326.3551737443875, 1369.1257646903348, 1413.8844488929585, 1460.2179729477616, 1508.455571887379, 1558.205112210052, 1608.4177734397358, 1657.5770064988055, 1688.4226020727535]","[4.1948895, 4.1851974, 4.1809025, 4.1776323, 4.1747169, 4.171998, 4.1692796, 4.1667185, 4.1643548, 4.1621089, 4.1600599, 4.1580901, 4.1561203, 4.1545048, 4.1528893]",2865.4484031404622
21,0.1,1,25,"[0.0, 8.846908654609678, 22.230170214073496, 36.48460513736421, 51.486135131256376, 67.43611164301878, 84.37823149758806, 102.7369391549404, 122.55121626900838, 143.8910736799059, 167.0740072064583, 191.76055233631035, 218.55745571316498, 247.09585224116051, 277.8438319333258, 310.3930975803041, 344.408664558617, 379.45105962959445, 415.2558408561436, 451.6328621961018, 488.2896294114947, 525.5361179431579, 563.2022321949595, 601.121764987233, 638.9510593011768, 676.8512609966741, 714.3695115573945, 751.975239927484, 789.5257334057308, 826.6154843273304, 864.035648123797, 901.8731448087069, 940.4402130708753, 979.9751094355662, 1019.9849334803708, 1060.0764345398952, 1100.6002857862443, 1140.7357273272178, 1181.2423377680664, 1221.9314137543129, 1262.9880785994083, 1304.9845351731362, 1347.8966960655991, 1392.2774714855325, 1438.4150843484106, 1486.0453252668924, 1534.8857912384722, 1584.1494559922148, 1633.0385084593363, 1677.9864342321773]","[4.1950469, 4.1851578, 4.1810994, 4.1776719, 4.1747956, 4.1719589, 4.1694374, 4.166915400000001, 4.164590799999999, 4.1623058, 4.1602964, 4.158168799999999, 4.156395900000001, 4.1546621, 4.153007499999999]",2844.793752293429
22,0.1,1,25,"[0.0, 9.307139134855973, 22.150837689714905, 35.65024663522155, 50.08189507000098, 65.2917421822677, 81.57712097388709, 99.0761642137838, 118.12790134357415, 138.60920005334918, 160.82006249486898, 184.41378308429626, 210.15547443672023, 237.6350800059517, 267.0841140631362, 298.55360777515915, 331.39680604094076, 365.68647960125674, 400.6923560508856, 436.1695832292667, 472.3807438556667, 508.89999815086566, 545.7297946210833, 582.9965785243774, 620.2228993881683, 657.5196716470394, 694.8039311007694, 731.9997469321409, 769.151230734554, 806.2705919850077, 843.7842116414051, 881.7010482498117, 920.6598743850924, 960.0481782581533, 1000.4185108997908, 1040.474451282311, 1081.2840235826447, 1121.968496346171, 1162.305898827615, 1203.254378179888, 1244.4863739552275, 1286.3075517318266, 1329.5136922205338, 1373.8542557513495, 1419.6090689522855, 1467.247797830584, 1515.4311057805323, 1564.2640952814857, 1612.314724692383, 1653.7875570179579]","[4.1949682, 4.1848817, 4.1808634, 4.1776719, 4.1747169, 4.1721559, 4.1695552000000005, 4.1670337, 4.164590799999999, 4.1624637, 4.1602178, 4.1584053, 4.156435500000001, 4.154623, 4.1531649]",2824.8264513537592
23,0.1,1,25,"[0.0, 11.358403736250551, 23.763955525559112, 37.00028001691014, 50.82580879626299, 65.60782229564168, 81.35299926541157, 98.36459182969625, 116.65175182163483, 136.53231176017937, 158.05852109795495, 181.1584474171816, 205.90597656949467, 232.58983396289761, 261.28226891012184, 291.86739926506857, 324.08965409520505, 357.58758882940464, 391.9557892056791, 426.7686946964639, 462.09470639318545, 498.07569741919554, 534.2864880258653, 570.809370432803, 607.508440804983, 644.6139112849443, 681.3503549379855, 718.0929726522276, 755.0940521754886, 791.970705300065, 829.2275609378775, 867.1243678836654, 905.9258553097267, 945.3295769367176, 985.5348695453936, 1025.6618903236329, 1066.0353394499468, 1106.488192449603, 1146.9283944780957, 1187.9040554039882, 1228.9730566531503, 1270.9357671970881, 1313.8608129207153, 1358.0093633805732, 1403.4849800579864, 1450.605325979087, 1498.3790924497816, 1546.7678964726488, 1594.4290351505367, 1626.5381375802954]","[4.194928599999999, 4.184921299999999, 4.1807451, 4.1775928, 4.1748743, 4.171998, 4.1695161, 4.166915400000001, 4.1647091, 4.1623845, 4.1602964, 4.1584053, 4.1565142, 4.1545835, 4.152967899999999]",2801.956820677489
24,0.1,1,25,"[0.0, 10.206640912331252, 21.88315399777825, 34.44478047151789, 47.688709629722126, 61.679290515233475, 76.63084589663018, 92.73446909658938, 110.15432256618729, 128.9126420776787, 149.39789109083023, 171.46134822063584, 195.10979264301238, 220.71223237921424, 248.06557966525878, 277.37295166166393, 308.49786185682365, 340.88627537708606, 374.00738248546685, 408.1864334818236, 442.72747507627054, 477.93262098543, 513.0857472550215, 549.0697025154534, 585.3135955819857, 621.6425687456726, 658.0199836324273, 694.5181398783589, 731.1596523201904, 767.9680857188964, 805.1283158464462, 843.3290509281196, 882.3932338278375, 921.814491401524, 962.0820963463541, 1002.4027164000456, 1042.9283091345494, 1083.4957811029915, 1124.1686948032816, 1164.946216951067, 1206.2007522681272, 1248.210492588013, 1291.3429334134248, 1335.4713110573862, 1381.0501786605214, 1427.4603727335568, 1475.0387347936153, 1522.7128201562978, 1569.915159106844, 1604.9742676619467]","[4.1948895, 4.184684799999999, 4.1806269, 4.177356700000001, 4.174480399999999, 4.1718407, 4.16924, 4.166797600000001]",2785.2662357885742
